r (BEA / Jared),g (BEA / Jared),r-g (BEA / Jared),date,SPF 10-Year CPI,rgdp10,US 10-Year Yield (Observed),r (SPF / Blanchard),g (SPF / Blanchard),r-g (SPF / Blanchard)
2.7777105761864442,7.42,-4.642289423813556,1962-01-01,,,,,,
3.047508051878509,5.55,-2.5024919481214907,1963-01-01,,,,,,
3.192147915701443,7.37,-4.177852084298557,1964-01-01,,,,,,
3.294372991586713,8.45,-5.155627008413286,1965-01-01,,,,,,
3.5591587856541556,9.58,-6.020841214345844,1966-01-01,,,,,,
3.851087290811849,5.72,-1.868912709188151,1967-01-01,,,,,,
3.830147300074254,9.38,-5.549852699925747,1968-01-01,,,,,,
4.566211687545845,8.18,-3.6137883124541545,1969-01-01,,,,,,
5.077719475420025,5.48,-0.4022805245799753,1970-01-01,,,,,,
4.89742176697895,8.53,-3.6325782330210483,1971-01-01,,,,,,
4.801211004507145,9.81,-5.008788995492855,1972-01-01,,,,,,
5.089026429262855,11.43,-6.340973570737145,1973-01-01,,,,,,
6.240634974207083,8.41,-2.169365025792918,1974-01-01,,,,,,
5.889029642766658,9.04,-3.150970357233341,1975-01-01,,,,,,
5.598403029719064,11.19,-5.5915969702809365,1976-01-01,,,,,,
5.4454165331157665,11.12,-5.674583466884233,1977-01-01,,,,,,
5.84030333077483,12.960000000000003,-7.1196966692251715,1978-01-01,,,,,,
6.658222787229856,11.72,-5.061777212770145,1979-01-01,,,,,,
7.379028349976051,8.75,-1.3709716500239486,1980-01-01,,,,,,
8.71106269239052,12.24,-3.528937307609481,1981-01-01,,,,,,
9.196874239515452,4.26,4.936874239515452,1982-01-01,,,,,,
7.896819395252483,8.68,-0.7831806047475174,1983-01-01,,,,,,
8.500698177088315,11.11,-2.609301822911683,1984-01-01,,,,,,
8.59028966468957,7.46,1.1302896646895697,1985-01-01,,,,,,
7.814271097187615,5.55,2.264271097187615,1986-01-01,,,,,,
7.3348739226766675,6.02,1.3148739226766675,1987-01-01,,,,,,
7.3991916615974915,7.85,-0.45080833840250856,1988-01-01,,,,,,
7.713505538828401,7.739999999999999,-0.02649446117159865,1989-01-01,,,,,,
7.644311270970883,5.7,1.9443112709708825,1990-01-01,,,,,,
7.231241067772803,3.27,3.9612410677728036,1991-01-01,,,,,,
,,,1991-10-01,4.0,,,,,
6.645382578539386,5.88,0.7653825785393857,1992-01-01,3.7,2.5,7.03,3.33,2.5,0.8300000000000001
,,,1992-02-01,3.7,2.5,7.34,3.6399999999999997,2.5,1.1399999999999997
,,,1992-03-01,3.7,2.5,7.54,3.84,2.5,1.3399999999999999
,,,1992-04-01,3.9,2.5,7.48,3.5800000000000005,2.5,1.0800000000000005
,,,1992-05-01,3.9,2.5,7.39,3.4899999999999998,2.5,0.9899999999999998
,,,1992-06-01,3.9,2.5,7.26,3.36,2.5,0.8599999999999999
,,,1992-07-01,3.75,2.5,6.84,3.09,2.5,0.5899999999999999
,,,1992-08-01,3.75,2.5,6.59,2.84,2.5,0.33999999999999986
,,,1992-09-01,3.75,2.5,6.42,2.67,2.5,0.16999999999999993
,,,1992-10-01,3.6,2.5,6.59,2.9899999999999998,2.5,0.48999999999999977
,,,1992-11-01,3.6,2.5,6.87,3.27,2.5,0.77
,,,1992-12-01,3.6,2.5,6.77,3.1699999999999995,2.5,0.6699999999999995
6.117265259531165,5.19,0.9272652595311647,1993-01-01,3.5,2.7,6.6,3.0999999999999996,2.7,0.39999999999999947
,,,1993-02-01,3.5,2.7,6.26,2.76,2.7,0.05999999999999961
,,,1993-03-01,3.5,2.7,5.98,2.4800000000000004,2.7,-0.21999999999999975
,,,1993-04-01,3.7,2.7,5.97,2.2699999999999996,2.7,-0.4300000000000006
,,,1993-05-01,3.7,2.7,6.04,2.34,2.7,-0.3600000000000003
,,,1993-06-01,3.7,2.7,5.96,2.26,2.7,-0.4400000000000004
,,,1993-07-01,3.45,2.7,5.81,2.3599999999999994,2.7,-0.34000000000000075
,,,1993-08-01,3.45,2.7,5.68,2.2299999999999995,2.7,-0.47000000000000064
,,,1993-09-01,3.45,2.7,5.36,1.9100000000000001,2.7,-0.79
,,,1993-10-01,3.45,2.7,5.33,1.88,2.7,-0.8200000000000003
,,,1993-11-01,3.45,2.7,5.72,2.2699999999999996,2.7,-0.4300000000000006
,,,1993-12-01,3.45,2.7,5.77,2.3199999999999994,2.7,-0.3800000000000008
5.911102760943938,6.25,-0.3388972390560623,1994-01-01,3.45,2.6500000000000004,5.75,2.3,2.6500000000000004,-0.35000000000000053
,,,1994-02-01,3.45,2.6500000000000004,5.97,2.5199999999999996,2.6500000000000004,-0.13000000000000078
,,,1994-03-01,3.45,2.6500000000000004,6.48,3.0300000000000002,2.6500000000000004,0.3799999999999999
,,,1994-04-01,3.5,2.6500000000000004,6.97,3.4699999999999998,2.6500000000000004,0.8199999999999994
,,,1994-05-01,3.5,2.6500000000000004,7.18,3.6799999999999997,2.6500000000000004,1.0299999999999994
,,,1994-06-01,3.5,2.6500000000000004,7.1,3.5999999999999996,2.6500000000000004,0.9499999999999993
,,,1994-07-01,3.5,2.6500000000000004,7.3,3.8,2.6500000000000004,1.1499999999999995
,,,1994-08-01,3.5,2.6500000000000004,7.24,3.74,2.6500000000000004,1.0899999999999999
,,,1994-09-01,3.5,2.6500000000000004,7.46,3.96,2.6500000000000004,1.3099999999999996
,,,1994-10-01,3.5,2.6500000000000004,7.74,4.24,2.6500000000000004,1.5899999999999999
,,,1994-11-01,3.5,2.6500000000000004,7.96,4.46,2.6500000000000004,1.8099999999999996
,,,1994-12-01,3.5,2.6500000000000004,7.81,4.31,2.6500000000000004,1.6599999999999993
6.440334504316694,4.84,1.6003345043166943,1995-01-01,3.3,2.7,7.78,4.48,2.7,1.7800000000000002
,,,1995-02-01,3.3,2.7,7.47,4.17,2.7,1.4699999999999998
,,,1995-03-01,3.3,2.7,7.2,3.9000000000000004,2.7,1.2000000000000002
,,,1995-04-01,3.35,2.7,7.06,3.7099999999999995,2.7,1.0099999999999993
,,,1995-05-01,3.35,2.7,6.63,3.28,2.7,0.5799999999999996
,,,1995-06-01,3.35,2.7,6.17,2.82,2.7,0.11999999999999966
,,,1995-07-01,3.2,2.7,6.28,3.08,2.7,0.3799999999999999
,,,1995-08-01,3.2,2.7,6.49,3.29,2.7,0.5899999999999999
,,,1995-09-01,3.2,2.7,6.2,3.0,2.7,0.2999999999999998
,,,1995-10-01,3.0,2.7,6.04,3.04,2.7,0.33999999999999986
,,,1995-11-01,3.0,2.7,5.93,2.9299999999999997,2.7,0.22999999999999954
,,,1995-12-01,3.0,2.7,5.71,2.71,2.7,0.009999999999999787
6.4554977902146,5.67,0.7854977902145996,1996-01-01,3.0,2.3,5.65,2.6500000000000004,2.3,0.35000000000000053
,,,1996-02-01,3.0,2.3,5.81,2.8099999999999996,2.3,0.5099999999999998
,,,1996-03-01,3.0,2.3,6.27,3.2699999999999996,2.3,0.9699999999999998
,,,1996-04-01,3.0,2.3,6.51,3.51,2.3,1.21
,,,1996-05-01,3.0,2.3,6.74,3.74,2.3,1.4400000000000004
,,,1996-06-01,3.0,2.3,6.91,3.91,2.3,1.6100000000000003
,,,1996-07-01,3.0,2.3,6.87,3.87,2.3,1.5700000000000003
,,,1996-08-01,3.0,2.3,6.64,3.6399999999999997,2.3,1.3399999999999999
,,,1996-09-01,3.0,2.3,6.83,3.83,2.3,1.5300000000000002
,,,1996-10-01,3.0,2.3,6.53,3.5300000000000002,2.3,1.2300000000000004
,,,1996-11-01,3.0,2.3,6.2,3.2,2.3,0.9000000000000004
,,,1996-12-01,3.0,2.3,6.3,3.3,2.3,1.0
6.467702839401709,6.25,0.21770283940170942,1997-01-01,3.0,2.5,6.58,3.58,2.5,1.08
,,,1997-02-01,3.0,2.5,6.42,3.42,2.5,0.9199999999999999
,,,1997-03-01,3.0,2.5,6.69,3.6900000000000004,2.5,1.1900000000000004
,,,1997-04-01,2.8499999999999996,2.5,6.89,4.04,2.5,1.54
,,,1997-05-01,2.8499999999999996,2.5,6.71,3.8600000000000003,2.5,1.3600000000000003
,,,1997-06-01,2.8499999999999996,2.5,6.49,3.6400000000000006,2.5,1.1400000000000006
,,,1997-07-01,3.0,2.5,6.22,3.2199999999999998,2.5,0.7199999999999998
,,,1997-08-01,3.0,2.5,6.3,3.3,2.5,0.7999999999999998
,,,1997-09-01,3.0,2.5,6.21,3.21,2.5,0.71
,,,1997-10-01,2.6500000000000004,2.5,6.03,3.38,2.5,0.8799999999999999
,,,1997-11-01,2.6500000000000004,2.5,5.88,3.2299999999999995,2.5,0.7299999999999995
,,,1997-12-01,2.6500000000000004,2.5,5.81,3.1599999999999993,2.5,0.6599999999999993
6.479752352732351,5.66,0.8197523527323509,1998-01-01,2.6,2.5,5.54,2.94,2.5,0.43999999999999995
,,,1998-02-01,2.6,2.5,5.57,2.97,2.5,0.4700000000000002
,,,1998-03-01,2.6,2.5,5.65,3.0500000000000003,2.5,0.5500000000000003
,,,1998-04-01,2.5,2.5,5.64,3.1399999999999997,2.5,0.6399999999999997
,,,1998-05-01,2.5,2.5,5.65,3.1500000000000004,2.5,0.6500000000000004
,,,1998-06-01,2.5,2.5,5.5,3.0,2.5,0.5
,,,1998-07-01,2.5,2.5,5.46,2.96,2.5,0.45999999999999996
,,,1998-08-01,2.5,2.5,5.34,2.84,2.5,0.33999999999999986
,,,1998-09-01,2.5,2.5,4.81,2.3099999999999996,2.5,-0.1900000000000004
,,,1998-10-01,2.5,2.5,4.53,2.0300000000000002,2.5,-0.46999999999999975
,,,1998-11-01,2.5,2.5,4.83,2.33,2.5,-0.16999999999999993
,,,1998-12-01,2.5,2.5,4.65,2.1500000000000004,2.5,-0.34999999999999964
6.325221350399175,6.27,0.05522135039917608,1999-01-01,2.3,2.5,4.72,2.42,2.5,-0.08000000000000007
,,,1999-02-01,2.3,2.5,5.0,2.7,2.5,0.20000000000000018
,,,1999-03-01,2.3,2.5,5.23,2.9300000000000006,2.5,0.4300000000000006
,,,1999-04-01,2.5,2.5,5.18,2.6799999999999997,2.5,0.17999999999999972
,,,1999-05-01,2.5,2.5,5.54,3.04,2.5,0.54
,,,1999-06-01,2.5,2.5,5.9,3.4000000000000004,2.5,0.9000000000000004
,,,1999-07-01,2.5,2.5,5.79,3.29,2.5,0.79
,,,1999-08-01,2.5,2.5,5.94,3.4400000000000004,2.5,0.9400000000000004
,,,1999-09-01,2.5,2.5,5.92,3.42,2.5,0.9199999999999999
,,,1999-10-01,2.5,2.5,6.11,3.6100000000000003,2.5,1.1100000000000003
,,,1999-11-01,2.5,2.5,6.03,3.5300000000000002,2.5,1.0300000000000002
,,,1999-12-01,2.5,2.5,6.28,3.7800000000000002,2.5,1.2800000000000002
6.538469659839687,6.4399999999999995,0.0984696598396867,2000-01-01,2.5,3.05,6.66,4.16,3.05,1.1100000000000003
,,,2000-02-01,2.5,3.05,6.52,4.02,3.05,0.9699999999999998
,,,2000-03-01,2.5,3.05,6.26,3.76,3.05,0.71
,,,2000-04-01,2.5,3.05,5.99,3.49,3.05,0.4400000000000004
,,,2000-05-01,2.5,3.05,6.44,3.9400000000000004,3.05,0.8900000000000006
,,,2000-06-01,2.5,3.05,6.1,3.5999999999999996,3.05,0.5499999999999998
,,,2000-07-01,2.5,3.05,6.05,3.55,3.05,0.5
,,,2000-08-01,2.5,3.05,5.83,3.33,3.05,0.28000000000000025
,,,2000-09-01,2.5,3.05,5.8,3.3,3.05,0.25
,,,2000-10-01,2.5,3.05,5.74,3.24,3.05,0.1900000000000004
,,,2000-11-01,2.5,3.05,5.72,3.2199999999999998,3.05,0.16999999999999993
,,,2000-12-01,2.5,3.05,5.24,2.74,3.05,-0.3099999999999996
6.210569599185448,3.2300000000000004,2.980569599185448,2001-01-01,2.5,3.3,5.16,2.66,3.3,-0.6399999999999997
,,,2001-02-01,2.5,3.3,5.1,2.5999999999999996,3.3,-0.7000000000000002
,,,2001-03-01,2.5,3.3,4.89,2.3899999999999997,3.3,-0.9100000000000001
,,,2001-04-01,2.5,3.3,5.14,2.6399999999999997,3.3,-0.6600000000000001
,,,2001-05-01,2.5,3.3,5.39,2.8899999999999997,3.3,-0.41000000000000014
,,,2001-06-01,2.5,3.3,5.28,2.7800000000000002,3.3,-0.5199999999999996
,,,2001-07-01,2.5,3.3,5.24,2.74,3.3,-0.5599999999999996
,,,2001-08-01,2.5,3.3,4.97,2.4699999999999998,3.3,-0.8300000000000001
,,,2001-09-01,2.5,3.3,4.73,2.2300000000000004,3.3,-1.0699999999999994
,,,2001-10-01,2.55,3.3,4.57,2.0200000000000005,3.3,-1.2799999999999994
,,,2001-11-01,2.55,3.3,4.65,2.1000000000000005,3.3,-1.1999999999999993
,,,2001-12-01,2.55,3.3,5.09,2.54,3.3,-0.7599999999999998
4.828485377611232,3.2799999999999994,1.548485377611232,2002-01-01,2.5,3.0,5.04,2.54,3.0,-0.45999999999999996
,,,2002-02-01,2.5,3.0,4.91,2.41,3.0,-0.5899999999999999
,,,2002-03-01,2.5,3.0,5.28,2.7800000000000002,3.0,-0.21999999999999975
,,,2002-04-01,2.5,3.0,5.21,2.71,3.0,-0.29000000000000004
,,,2002-05-01,2.5,3.0,5.16,2.66,3.0,-0.33999999999999986
,,,2002-06-01,2.5,3.0,4.93,2.4299999999999997,3.0,-0.5700000000000003
,,,2002-07-01,2.5,3.0,4.65,2.1500000000000004,3.0,-0.8499999999999996
,,,2002-08-01,2.5,3.0,4.26,1.7599999999999998,3.0,-1.2400000000000002
,,,2002-09-01,2.5,3.0,3.87,1.37,3.0,-1.63
,,,2002-10-01,2.45,3.0,3.94,1.4899999999999998,3.0,-1.5100000000000002
,,,2002-11-01,2.45,3.0,4.05,1.5999999999999996,3.0,-1.4000000000000004
,,,2002-12-01,2.45,3.0,4.03,1.58,3.0,-1.42
3.9114661948570606,4.83,-0.9185338051429397,2003-01-01,2.5,3.2,4.05,1.5499999999999998,3.2,-1.6500000000000004
,,,2003-02-01,2.5,3.2,3.9,1.4,3.2,-1.8000000000000003
,,,2003-03-01,2.5,3.2,3.81,1.31,3.2,-1.8900000000000001
,,,2003-04-01,2.5,3.2,3.96,1.46,3.2,-1.7400000000000002
,,,2003-05-01,2.5,3.2,3.57,1.0699999999999998,3.2,-2.1300000000000003
,,,2003-06-01,2.5,3.2,3.33,0.8300000000000001,3.2,-2.37
,,,2003-07-01,2.5,3.2,3.98,1.48,3.2,-1.7200000000000002
,,,2003-08-01,2.5,3.2,4.45,1.9500000000000002,3.2,-1.25
,,,2003-09-01,2.5,3.2,4.27,1.7699999999999996,3.2,-1.4300000000000006
,,,2003-10-01,2.5,3.2,4.29,1.79,3.2,-1.4100000000000001
,,,2003-11-01,2.5,3.2,4.3,1.7999999999999998,3.2,-1.4000000000000004
,,,2003-12-01,2.5,3.2,4.27,1.7699999999999996,3.2,-1.4300000000000006
3.730493739558948,6.64,-2.9095062604410518,2004-01-01,2.5,3.4,4.15,1.6500000000000004,3.4,-1.7499999999999996
,,,2004-02-01,2.5,3.4,4.08,1.58,3.4,-1.8199999999999998
,,,2004-03-01,2.5,3.4,3.83,1.33,3.4,-2.07
,,,2004-04-01,2.5,3.4,4.35,1.8499999999999996,3.4,-1.5500000000000003
,,,2004-05-01,2.5,3.4,4.72,2.2199999999999998,3.4,-1.1800000000000002
,,,2004-06-01,2.5,3.4,4.73,2.2300000000000004,3.4,-1.1699999999999995
,,,2004-07-01,2.5,3.4,4.5,2.0,3.4,-1.4
,,,2004-08-01,2.5,3.4,4.28,1.7800000000000002,3.4,-1.6199999999999997
,,,2004-09-01,2.5,3.4,4.13,1.63,3.4,-1.77
,,,2004-10-01,2.5,3.4,4.1,1.5999999999999996,3.4,-1.8000000000000003
,,,2004-11-01,2.5,3.4,4.19,1.6900000000000004,3.4,-1.7099999999999995
,,,2004-12-01,2.5,3.4,4.23,1.7300000000000004,3.4,-1.6699999999999995
4.006478794968524,6.7299999999999995,-2.723521205031475,2005-01-01,2.45,3.3,4.22,1.7699999999999996,3.3,-1.5300000000000002
,,,2005-02-01,2.45,3.3,4.17,1.7199999999999998,3.3,-1.58
,,,2005-03-01,2.45,3.3,4.5,2.05,3.3,-1.25
,,,2005-04-01,2.5,3.3,4.34,1.8399999999999999,3.3,-1.46
,,,2005-05-01,2.5,3.3,4.14,1.6399999999999997,3.3,-1.6600000000000001
,,,2005-06-01,2.5,3.3,4.0,1.5,3.3,-1.7999999999999998
,,,2005-07-01,2.5,3.3,4.18,1.6799999999999997,3.3,-1.62
,,,2005-08-01,2.5,3.3,4.26,1.7599999999999998,3.3,-1.54
,,,2005-09-01,2.5,3.3,4.2,1.7000000000000002,3.3,-1.5999999999999996
,,,2005-10-01,2.5,3.3,4.46,1.96,3.3,-1.3399999999999999
,,,2005-11-01,2.5,3.3,4.54,2.04,3.3,-1.2599999999999998
,,,2005-12-01,2.5,3.3,4.47,1.9699999999999998,3.3,-1.33
4.692572249331742,5.95,-1.257427750668258,2006-01-01,2.5,3.2,4.42,1.92,3.2,-1.2800000000000002
,,,2006-02-01,2.5,3.2,4.57,2.0700000000000003,3.2,-1.13
,,,2006-03-01,2.5,3.2,4.72,2.2199999999999998,3.2,-0.9800000000000004
,,,2006-04-01,2.5,3.2,4.99,2.49,3.2,-0.71
,,,2006-05-01,2.5,3.2,5.11,2.6100000000000003,3.2,-0.5899999999999999
,,,2006-06-01,2.5,3.2,5.11,2.6100000000000003,3.2,-0.5899999999999999
,,,2006-07-01,2.5,3.2,5.09,2.59,3.2,-0.6100000000000003
,,,2006-08-01,2.5,3.2,4.88,2.38,3.2,-0.8200000000000003
,,,2006-09-01,2.5,3.2,4.72,2.2199999999999998,3.2,-0.9800000000000004
,,,2006-10-01,2.5,3.2,4.73,2.2300000000000004,3.2,-0.9699999999999998
,,,2006-11-01,2.5,3.2,4.6,2.0999999999999996,3.2,-1.1000000000000005
,,,2006-12-01,2.5,3.2,4.56,2.0599999999999996,3.2,-1.1400000000000006
4.709094841462851,4.77,-0.060905158537148674,2007-01-01,2.3499999999999996,3.0,4.76,2.41,3.0,-0.5899999999999999
,,,2007-02-01,2.3499999999999996,3.0,4.72,2.37,3.0,-0.6299999999999999
,,,2007-03-01,2.3499999999999996,3.0,4.56,2.21,3.0,-0.79
,,,2007-04-01,2.4,3.0,4.69,2.2900000000000005,3.0,-0.7099999999999995
,,,2007-05-01,2.4,3.0,4.75,2.35,3.0,-0.6499999999999999
,,,2007-06-01,2.4,3.0,5.1,2.6999999999999997,3.0,-0.30000000000000027
,,,2007-07-01,2.4,3.0,5.0,2.6,3.0,-0.3999999999999999
,,,2007-08-01,2.4,3.0,4.67,2.27,3.0,-0.73
,,,2007-09-01,2.4,3.0,4.52,2.1199999999999997,3.0,-0.8800000000000003
